[0.030s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_moveit_config:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_gazebo:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_controller:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_api:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_sdk:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib CMAKE_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_moveit_config:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_gazebo:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_controller:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_api:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_sdk:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_gazebo/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_controller/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_api/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_sdk/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/lib PYTHONPATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/lib/python3.12/site-packages:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/uf_ros_lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib/lib/python3.12/site-packages /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_planner -- -j12 -l12
[0.127s] [  9%] Built target test_xarm_planner_client_joint
[0.131s] [ 18%] Built target test_lite_gripper_realmove
[0.132s] [ 27%] Built target test_xarm_gripper_planner_client_joint
[0.132s] [ 36%] Built target test_xarm_planner_client_pose
[0.138s] [ 45%] Built target xarm_planner
[0.204s] [ 63%] Built target test_xarm_planner_api_pose
[0.204s] [ 63%] Built target test_dual_xarm_planner_api_joint
[0.204s] [ 90%] Built target test_xarm_planner_api_joint
[0.205s] [ 90%] Built target xarm_gripper_planner_node
[0.205s] [ 81%] Built target xarm_planner_node
[0.205s] [100%] Built target test_xarm_gripper_planner_api_joint
[0.258s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.258s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.258s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.259s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.259s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.259s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.259s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.259s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.260s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.260s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.260s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.260s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.260s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.261s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.261s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.261s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.261s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.261s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.262s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.262s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.262s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.263s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.263s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.264s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.264s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.265s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.265s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.265s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.265s] -- Symlinking: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.280s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.281s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.281s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.282s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_planner/share/xarm_planner/package.xml
[0.285s] Invoked command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_moveit_config:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_gazebo:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_controller:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_api:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_sdk:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib CMAKE_PREFIX_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_moveit_config:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_gazebo:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_controller:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_api:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_sdk:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_description DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_gazebo/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_controller/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_api/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_sdk/lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/lib PYTHONPATH=/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/lib/python3.12/site-packages:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/uf_ros_lib:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib/lib/python3.12/site-packages /usr/bin/cmake --install /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_planner
