[0.083s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs -- -j12 -l12
[0.780s] [  0%] Built target xarm_msgs__rosidl_generator_type_description
[0.781s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.781s] [  0%] Built target xarm_msgs__cpp
[0.782s] [ 29%] Built target xarm_msgs__rosidl_generator_c
[0.783s] [ 39%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.784s] [ 49%] Built target xarm_msgs__rosidl_typesupport_c
[0.784s] [ 59%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.784s] [ 68%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.784s] [ 78%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.785s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.819s] [ 88%] Built target xarm_msgs
[0.916s] [ 88%] Built target xarm_msgs__py
[1.078s] [ 98%] Built target xarm_msgs__rosidl_generator_py
[1.144s] running egg_info
[1.158s] [ 98%] Built target xarm_msgs_s__rosidl_typesupport_fastrtps_c
[1.158s] [ 99%] Built target xarm_msgs_s__rosidl_typesupport_introspection_c
[1.165s] [100%] Built target xarm_msgs_s__rosidl_typesupport_c
[1.617s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.json
[1.618s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.json
[1.619s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.json
[1.619s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.json
[1.620s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.json
[1.620s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.json
[1.621s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.json
[1.621s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.json
[1.622s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.json
[1.623s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.json
[1.623s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.json
[1.624s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.json
[1.624s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.json
[1.625s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.json
[1.625s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.json
[1.626s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.json
[1.626s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.json
[1.627s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.json
[1.627s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.json
[1.628s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.json
[1.628s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.json
[1.628s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.json
[1.629s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.json
[1.629s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.json
[1.630s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.json
[1.630s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.json
[1.631s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.json
[1.631s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.json
[1.632s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.json
[1.632s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.json
[1.633s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.json
[1.633s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.json
[1.633s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.json
[1.634s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.json
[1.635s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.json
[1.635s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceParams.json
[1.636s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtAdmittanceParams.json
[1.636s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearMotorBackOrigin.json
[1.637s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearMotorSetPos.json
[1.637s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.json
[1.638s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.json
[1.638s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.json
[1.639s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.json
[1.639s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.json
[1.640s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.json
[1.640s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.json
[1.641s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.json
[1.641s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.json
[1.651s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/cio_state.h
[1.652s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__functions.h
[1.653s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__struct.h
[1.653s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__type_support.h
[1.654s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__functions.h
[1.654s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__struct.h
[1.655s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__type_support.h
[1.656s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__functions.h
[1.656s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__struct.h
[1.657s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__type_support.h
[1.657s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__functions.h
[1.657s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__struct.h
[1.658s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__type_support.h
[1.658s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/io_state.h
[1.659s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/move_velocity.h
[1.659s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/robot_msg.h
[1.660s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_generator_c__visibility_control.h
[1.660s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_ctrl.h
[1.661s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_enable.h
[1.661s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/call.h
[1.662s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.h
[1.662s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.h
[1.662s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.h
[1.663s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__functions.h
[1.663s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__struct.h
[1.664s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__type_support.h
[1.664s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__functions.h
[1.665s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__struct.h
[1.665s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__type_support.h
[1.666s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__functions.h
[1.666s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__struct.h
[1.666s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__type_support.h
[1.667s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__functions.h
[1.667s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__struct.h
[1.668s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__type_support.h
[1.669s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__functions.h
[1.669s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__struct.h
[1.670s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__type_support.h
[1.670s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__functions.h
[1.671s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__struct.h
[1.671s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__type_support.h
[1.671s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__functions.h
[1.672s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__struct.h
[1.672s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__type_support.h
[1.673s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__functions.h
[1.673s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__struct.h
[1.674s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__type_support.h
[1.674s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__functions.h
[1.675s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__struct.h
[1.675s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__type_support.h
[1.676s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__functions.h
[1.676s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__struct.h
[1.677s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__type_support.h
[1.677s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__functions.h
[1.678s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__struct.h
